PIH US







PBSK US
=BDS("PBSK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNTR US
=BDS("PNTR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCOM US
=BDS("PCOM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POLA US
=BDS("POLA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COOL US
=BDS("COOL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POOL US
=BDS("POOL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POPE US
=BDS("POPE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BPOP US
=BDS("BPOP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BPOPM US
=BDS("BPOPM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BPOPN US
=BDS("BPOPN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PBIB US
=BDS("PBIB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTLA US
=BDS("PTLA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PBPB US
=BDS("PBPB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCH US
=BDS("PCH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POWL US
=BDS("POWL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































POWI US
=BDS("POWI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLW US
=BDS("PLW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PKW US
=BDS("PKW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PFM US
=BDS("PFM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PYZ US
=BDS("PYZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PEZ US
=BDS("PEZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSL US
=BDS("PSL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PIZ US
=BDS("PIZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PIE US
=BDS("PIE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PXI US
=BDS("PXI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PFI US
=BDS("PFI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTH US
=BDS("PTH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRN US
=BDS("PRN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DWLV US
=BDS("DWLV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PDP US
=BDS("PDP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DWAQ US
=BDS("DWAQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DWAS US
=BDS("DWAS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DWIN US
=BDS("DWIN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DWTR US
=BDS("DWTR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTF US
=BDS("PTF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PUI US
=BDS("PUI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IDLB US
=BDS("IDLB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRFZ US
=BDS("PRFZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PAGG US
=BDS("PAGG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSAU US
=BDS("PSAU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PIO US
=BDS("PIO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PGJ US
=BDS("PGJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PEY US
=BDS("PEY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IPKW US
=BDS("IPKW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PID US
=BDS("PID US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KBWB US
=BDS("KBWB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KBWD US
=BDS("KBWD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KBWY US
=BDS("KBWY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KBWP US
=BDS("KBWP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KBWR US
=BDS("KBWR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LDRI US
=BDS("LDRI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LALT US
=BDS("LALT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNQI US
=BDS("PNQI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PDBC US
=BDS("PDBC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QQQ US
=BDS("QQQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































USLB US
=BDS("USLB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCD US
=BDS("PSCD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCC US
=BDS("PSCC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCE US
=BDS("PSCE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCF US
=BDS("PSCF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCH US
=BDS("PSCH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCI US
=BDS("PSCI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCT US
=BDS("PSCT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCM US
=BDS("PSCM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSCU US
=BDS("PSCU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VRIG US
=BDS("VRIG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PHO US
=BDS("PHO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRAA US
=BDS("PRAA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRAH US
=BDS("PRAH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRAN US
=BDS("PRAN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRPO US
=BDS("PRPO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")




























































































































