MMM US


















































































































































































































































































































































































































































































































































































































































































































































































































REG US
=BDH("REG US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































REGN US
=BDH("REGN US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































RF US
=BDH("RF US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































RSG US
=BDH("RSG US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































RMD US
=BDH("RMD US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































RHI US
=BDH("RHI US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ROK US
=BDH("ROK US Equity","Px_Last","1/1/2010","12/12/2017")










































































































































































































































































































































































































































































































